RULE 1: IF AF3 <= 0.001187 AND P7 > -0.006547 AND O1 <= -0.004434 AND F8 <= 0.019883 AND AF4 > -0.014498 THEN eyeDetection in 0, COVERING: 0.212723, ERROR: 0.046774
RULE 2: IF O1 > -0.013351 AND -0.032217 < P8 <= -0.001012 AND AF4 <= -0.014324 THEN eyeDetection in 0, COVERING: 0.159415, ERROR: 0.045833
RULE 3: IF F7 > 0.529761 AND -0.014577 < O1 <= -0.001648 AND F8 > -0.022982 THEN eyeDetection in 0, COVERING: 0.142494, ERROR: 0.042536
RULE 4: IF F7 > 0.139035 AND FC5 > -0.011321 AND -0.013128 < O1 <= 0.000471 AND O2 > -0.364333 AND T8 <= 0.544915 AND -0.432030 < F4 <= 0.777563 AND -0.044624 < F8 <= 0.001208 THEN eyeDetection in 0, COVERING: 0.125191, ERROR: 0.048187
RULE 5: IF F3 <= 0.261500 AND FC5 > -0.008469 AND O1 > -0.009339 AND P8 <= -0.003652 AND -0.246920 < F4 <= 0.209837 AND -0.012757 < AF4 <= -0.000309 THEN eyeDetection in 0, COVERING: 0.105598, ERROR: 0.045205
RULE 6: IF AF3 <= -0.010956 AND F7 <= 0.116615 AND F3 > -0.708077 AND -0.013680 < FC5 <= -0.006700 AND T7 > -0.603699 AND -0.015469 < O1 <= -0.004211 AND O2 > -0.644447 AND P8 > -0.017814 AND T8 > -0.614098 AND -0.804741 < FC6 <= 0.131749 AND F4 <= -0.271593 THEN eyeDetection in 0, COVERING: 0.103944, ERROR: 0.049286
RULE 7: IF AF3 <= -0.015689 AND P7 > -0.011282 AND F4 > -0.395080 AND -0.053115 < F8 <= -0.002611 AND AF4 > -0.014324 THEN eyeDetection in 0, COVERING: 0.100891, ERROR: 0.043949
RULE 8: IF F7 > -0.541851 AND FC6 <= -0.709729 THEN eyeDetection in 0, COVERING: 0.092621, ERROR: 0.047716
RULE 9: IF AF3 > -0.015689 AND O1 > -0.013574 AND FC6 > -0.614717 AND AF4 <= -0.011887 THEN eyeDetection in 0, COVERING: 0.088422, ERROR: 0.046931
RULE 10: IF F3 <= -0.430991 AND F8 <= -0.022130 THEN eyeDetection in 0, COVERING: 0.086768, ERROR: 0.034218
RULE 11: IF AF3 > -0.015689 AND F7 <= 0.529761 AND P7 > -0.010581 AND O2 <= -0.294347 AND -0.395080 < F4 <= 0.863979 THEN eyeDetection in 0, COVERING: 0.086387, ERROR: 0.046931
RULE 12: IF F3 > -0.430991 AND T7 <= -0.367500 AND P7 > -0.013737 AND -0.014242 < O1 <= -0.001870 AND O2 <= 0.511003 AND AF4 <= -0.002311 THEN eyeDetection in 0, COVERING: 0.083969, ERROR: 0.047402
RULE 13: IF F3 > -0.142425 AND FC5 > -0.012598 AND T7 > -0.603699 AND -0.011122 < O1 <= -0.003431 AND O2 > 0.423606 AND T8 <= 0.962790 AND -0.533335 < FC6 <= 1.719693 THEN eyeDetection in 0, COVERING: 0.078499, ERROR: 0.048501
RULE 14: IF F7 > -0.497227 AND T7 > -0.648031 AND P7 <= -0.013385 AND O1 > -0.015246 AND O2 > -0.697022 THEN eyeDetection in 0, COVERING: 0.074300, ERROR: 0.049757
RULE 15: IF O1 <= -0.007332 AND F4 <= -0.395080 AND AF4 > -0.014324 THEN eyeDetection in 0, COVERING: 0.068702, ERROR: 0.047873
RULE 16: IF -0.021245 < AF3 <= 0.005918 AND F7 <= 0.518551 AND F3 <= 0.573138 AND T7 > -0.367500 AND -0.008653 < P7 <= -0.006547 AND O1 <= -0.004100 AND -0.294347 < O2 <= 0.948670 AND P8 <= 0.005949 AND FC6 > -0.696099 AND F4 > -0.395080 AND AF4 > -0.011887 THEN eyeDetection in 0, COVERING: 0.060941, ERROR: 0.049757
RULE 17: IF P7 <= -0.016367 THEN eyeDetection in 0, COVERING: 0.054453, ERROR: 0.023544
RULE 18: IF F7 > 0.071992 AND P7 > -0.002163 AND FC6 > 0.159009 THEN eyeDetection in 0, COVERING: 0.053690, ERROR: 0.046617
RULE 19: IF -0.015071 < AF3 <= 0.031231 AND -0.508438 < F7 <= 0.529761 AND F3 <= 0.780897 AND -0.011222 < FC5 <= -0.002472 AND -0.721870 < T7 <= 0.724975 AND -0.011902 < O1 <= -0.002316 AND -0.019015 < P8 <= 0.002831 AND T8 <= 0.895378 AND -0.126027 < FC6 <= 1.583923 AND F4 > 0.234510 AND F8 > -0.015344 THEN eyeDetection in 0, COVERING: 0.052799, ERROR: 0.049757
RULE 20: IF -0.016629 < FC5 <= -0.011811 AND T7 > -0.367500 AND O1 <= -0.002428 AND T8 > -0.182819 THEN eyeDetection in 0, COVERING: 0.045038, ERROR: 0.037514
RULE 21: IF -0.021245 < AF3 <= -0.012397 AND FC5 > -0.011811 AND T7 > -0.367500 AND P7 <= -0.008653 AND O1 <= -0.005995 AND P8 > -0.017573 AND AF4 > -0.011887 THEN eyeDetection in 0, COVERING: 0.039822, ERROR: 0.048815
RULE 22: IF AF3 > -0.012397 AND -0.798707 < F7 <= 0.139035 AND F3 <= 0.515515 AND FC5 > -0.011615 AND T7 > -0.367500 AND -0.010932 < P7 <= -0.008653 AND -0.015134 < O1 <= -0.003766 AND O2 <= 0.423606 AND -0.398459 < T8 <= 0.733616 AND FC6 > -0.696099 AND -0.395080 < F4 <= 0.728216 AND F8 > -0.029347 AND AF4 > -0.011887 THEN eyeDetection in 0, COVERING: 0.028117, ERROR: 0.049443
RULE 23: IF F3 > -0.454175 AND -0.011516 < FC5 <= -0.004143 AND -0.352818 < T7 <= 0.326272 AND -0.013211 < P7 <= -0.010932 AND O1 > -0.014801 AND -1.029711 < O2 <= 0.458428 AND P8 > -0.020215 AND FC6 > -0.641844 AND F4 > -0.395080 AND F8 > -0.030621 THEN eyeDetection in 0, COVERING: 0.026463, ERROR: 0.048344
RULE 24: IF -0.013014 < P8 <= -0.012054 AND F4 > -0.135830 THEN eyeDetection in 0, COVERING: 0.023537, ERROR: 0.023073
RULE 25: IF -0.013036 < P7 <= -0.012860 AND O1 > -0.001648 THEN eyeDetection in 0, COVERING: 0.000254, ERROR: 0.000157
RULE 26: IF -0.016543 < P7 <= 0.024137 AND O1 > -0.003877 AND F8 > -0.014491 THEN eyeDetection in 1, COVERING: 0.188667, ERROR: 0.038931
RULE 27: IF F7 <= 0.005057 AND -0.019875 < P7 <= -0.011282 AND O1 > -0.012795 AND AF4 > -0.015020 THEN eyeDetection in 1, COVERING: 0.163083, ERROR: 0.042875
RULE 28: IF O1 <= -0.012795 AND -0.804741 < FC6 <= 0.973227 AND F4 > -0.518446 THEN eyeDetection in 1, COVERING: 0.162141, ERROR: 0.046310
RULE 29: IF AF3 <= 0.001391 AND F7 > -0.374459 AND O1 <= -0.012014 AND F8 > -0.034014 THEN eyeDetection in 1, COVERING: 0.151625, ERROR: 0.042748
RULE 30: IF -0.002931 < AF3 <= 0.042343 AND -0.018295 < P7 <= -0.003567 AND O1 > -0.012795 AND T8 <= 0.369749 AND FC6 > -1.049019 AND F8 <= 0.051290 AND AF4 <= 0.007352 THEN eyeDetection in 1, COVERING: 0.137969, ERROR: 0.048601
RULE 31: IF F7 <= 1.690620 AND -0.304040 < F3 <= 1.150270 AND FC5 > -0.011615 AND P7 <= -0.002516 AND T8 > 0.369749 THEN eyeDetection in 1, COVERING: 0.109559, ERROR: 0.050000
RULE 32: IF AF3 > -0.021450 AND F3 <= 0.596323 AND FC5 > -0.013680 AND P7 > -0.011633 AND O1 > -0.006217 AND -0.924561 < O2 <= 1.281359 AND F4 <= 0.160370 AND F8 > -0.030621 THEN eyeDetection in 1, COVERING: 0.100926, ERROR: 0.048601
RULE 33: IF FC5 <= -0.012107 AND P7 <= -0.007249 AND O1 > -0.012905 THEN eyeDetection in 1, COVERING: 0.100141, ERROR: 0.045929
RULE 34: IF AF3 <= 0.046664 AND -0.008863 < FC5 <= 0.003034 AND -0.014264 < P7 <= -0.000235 AND F8 > 0.008847 THEN eyeDetection in 1, COVERING: 0.099199, ERROR: 0.041221
RULE 35: IF AF3 > -0.009720 AND F7 <= 0.172557 AND F3 > -0.350183 AND O1 > -0.011122 AND -0.592043 < O2 <= 0.301045 AND P8 <= -0.003172 AND F8 > -0.014918 THEN eyeDetection in 1, COVERING: 0.091508, ERROR: 0.049364
RULE 36: IF F7 > -0.709351 AND F3 <= 0.261500 AND -0.012204 < FC5 <= -0.005127 AND -0.012158 < P7 <= -0.004444 AND O1 > -0.012795 AND O2 > 0.213307 AND T8 > -0.411993 AND F4 <= 0.308530 AND -0.035289 < F8 <= 0.007576 AND AF4 > -0.012932 THEN eyeDetection in 1, COVERING: 0.065610, ERROR: 0.049491
RULE 37: IF -0.018982 < AF3 <= -0.001901 AND -0.564271 < F7 <= 0.373471 AND -0.661933 < F3 <= 0.215357 AND FC5 > -0.012107 AND T7 > -0.529859 AND P7 <= -0.005671 AND -0.012014 < O1 <= -0.010565 THEN eyeDetection in 1, COVERING: 0.063255, ERROR: 0.048982
RULE 38: IF -1.580049 < F7 <= -0.374459 AND O1 <= -0.012460 AND F4 > -0.592586 THEN eyeDetection in 1, COVERING: 0.058233, ERROR: 0.041349
RULE 39: IF -1.178222 < F7 <= -0.575373 AND -0.012107 < FC5 <= -0.007093 AND T7 > -0.707045 AND -0.011457 < P7 <= -0.001463 AND O1 > -0.012571 AND -0.697022 < O2 <= 1.421502 AND -0.019253 < P8 <= 0.009792 THEN eyeDetection in 1, COVERING: 0.058076, ERROR: 0.050000
RULE 40: IF AF3 > -0.014455 AND FC5 <= -0.005422 AND P7 <= -0.008477 AND -0.010565 < O1 <= -0.006440 AND P8 <= -0.006772 AND T8 > -0.223293 THEN eyeDetection in 1, COVERING: 0.055721, ERROR: 0.033969
RULE 41: IF -0.020834 < AF3 <= -0.002519 AND F7 <= 0.641319 AND F3 <= 0.215357 AND -0.012107 < FC5 <= -0.003258 AND T7 > -0.707045 AND -0.011282 < P7 <= -0.009354 AND O1 > -0.010787 AND T8 <= 0.410222 AND F8 > -0.033170 AND AF4 > -0.016326 THEN eyeDetection in 1, COVERING: 0.051797, ERROR: 0.049618
RULE 42: IF F3 > -0.465655 AND -0.089190 < F8 <= -0.033592 THEN eyeDetection in 1, COVERING: 0.051483, ERROR: 0.039695
RULE 43: IF FC5 > -0.011222 AND T7 <= 0.163912 AND -0.014965 < P7 <= -0.003743 AND O1 > -0.012348 AND O2 <= 0.195895 AND T8 > -0.465870 AND F8 <= -0.015344 AND -0.012844 < AF4 <= -0.008056 THEN eyeDetection in 1, COVERING: 0.046617, ERROR: 0.047710
RULE 44: IF AF3 > -0.013015 AND F3 > -0.142425 AND FC5 > -0.008961 AND O1 <= -0.006328 AND O2 > -0.486894 AND FC6 > 0.036737 AND F4 <= 0.222233 AND F8 > -0.014491 THEN eyeDetection in 1, COVERING: 0.045205, ERROR: 0.045929
RULE 45: IF AF3 <= 0.042549 AND -0.009673 < O1 <= -0.006217 AND -1.362229 < O2 <= -0.556879 THEN eyeDetection in 1, COVERING: 0.044263, ERROR: 0.046819
RULE 46: IF F7 > -0.106501 AND F3 > -0.338703 AND T7 > 0.163912 AND P7 > -0.009354 AND O2 > -0.486894 AND FC6 <= 0.199634 AND -0.033170 < F8 <= 0.003757 THEN eyeDetection in 1, COVERING: 0.038299, ERROR: 0.043003
RULE 47: IF -0.011368 < AF3 <= -0.002931 AND 0.226949 < F3 <= 0.665538 AND O1 > -0.012014 AND T8 <= 0.369749 THEN eyeDetection in 1, COVERING: 0.034688, ERROR: 0.037913
RULE 48: IF F7 <= 0.328848 AND F3 > -0.835028 AND F4 <= -0.592586 THEN eyeDetection in 1, COVERING: 0.026056, ERROR: 0.041858
RULE 49: IF -0.025156 < AF3 <= -0.016719 AND FC5 > -0.012500 AND T7 <= 0.134405 AND -0.010229 < P7 <= -0.004444 AND -0.012125 < O1 <= -0.007555 AND FC6 <= 0.023240 THEN eyeDetection in 1, COVERING: 0.011772, ERROR: 0.046565