RULE 1: IF N <= 0.880045 AND PER <= -0.133841 THEN collision in 0, COVERING: 0.608182, ERROR: 0.024491
RULE 2: IF N <= 1.317562 AND PER <= -0.723936 THEN collision in 0, COVERING: 0.433830, ERROR: 0.033238
RULE 3: IF PER <= -0.585090 AND d0 > -0.076390 THEN collision in 0, COVERING: 0.263479, ERROR: 0.049356
RULE 4: IF PER <= -0.966916 AND v0 <= 0.344822 THEN collision in 0, COVERING: 0.208663, ERROR: 0.032988
RULE 5: IF N <= 1.317562 AND PER <= 1.289331 AND v0 <= -1.177610 THEN collision in 0, COVERING: 0.198560, ERROR: 0.028989
RULE 6: IF N <= 0.880045 AND F0 > 1.065423 AND PER <= 1.046350 THEN collision in 0, COVERING: 0.189257, ERROR: 0.023741
RULE 7: IF N <= -1.307543 AND PER <= 1.185196 THEN collision in 0, COVERING: 0.169951, ERROR: 0.017743
RULE 8: IF -1.307543 < N <= -0.870026 AND PER <= 0.907504 THEN collision in 0, COVERING: 0.149145, ERROR: 0.028364
RULE 9: IF F0 <= 1.529903 AND PER <= 1.497600 AND -0.863578 < d0 <= 1.476562 AND v0 <= -1.134112 THEN collision in 0, COVERING: 0.145244, ERROR: 0.049356
RULE 10: IF N <= 0.880045 AND -0.133841 < PER <= 0.352120 THEN collision in 0, COVERING: 0.144443, ERROR: 0.048107
RULE 11: IF N <= 1.317562 AND PER <= 1.393465 AND -1.134112 < v0 <= -0.742629 THEN collision in 0, COVERING: 0.128739, ERROR: 0.040735
RULE 12: IF F0 <= 1.065423 AND PER <= 1.601734 AND v0 <= -1.351602 THEN collision in 0, COVERING: 0.120036, ERROR: 0.044608
RULE 13: IF PER <= 1.358754 AND 1.435786 < d0 <= 1.730895 AND v0 <= 1.301779 THEN collision in 0, COVERING: 0.084325, ERROR: 0.047357
RULE 14: IF N <= 1.317562 AND -0.723936 < PER <= 1.393465 AND d0 <= 1.521485 AND -0.742629 < v0 <= -0.307649 THEN collision in 0, COVERING: 0.070021, ERROR: 0.049981
RULE 15: IF F0 > 1.529903 THEN collision in 0, COVERING: 0.060818, ERROR: 0.046358
RULE 16: IF N <= 1.317562 AND 0.352120 < PER <= 0.560389 THEN collision in 0, COVERING: 0.049015, ERROR: 0.049107
RULE 17: IF N <= -0.870026 AND v0 > 1.171285 THEN collision in 0, COVERING: 0.042613, ERROR: 0.034237
RULE 18: IF 0.109140 < PER <= 1.428177 AND -1.221108 < v0 <= -0.829625 THEN collision in 0, COVERING: 0.039912, ERROR: 0.046233
RULE 19: IF 0.442527 < N <= 1.317562 AND -0.029706 < PER <= 0.421543 THEN collision in 0, COVERING: 0.027508, ERROR: 0.034862
RULE 20: IF 0.880045 < N <= 1.317562 AND -0.689224 < PER <= -0.064418 THEN collision in 0, COVERING: 0.019306, ERROR: 0.031238
RULE 21: IF N <= 0.005010 AND F0 <= 1.065423 AND 0.352120 < PER <= 1.358754 AND d0 <= 1.544983 AND -0.307649 < v0 <= 0.692806 THEN collision in 0, COVERING: 0.018706, ERROR: 0.049107
RULE 22: IF 0.629812 < PER <= 0.872793 AND -1.006641 < d0 <= 1.730895 AND -0.307649 < v0 <= 1.127787 THEN collision in 0, COVERING: 0.008803, ERROR: 0.040860
RULE 23: IF N > -1.307543 AND F0 <= 1.529903 AND PER > 0.733947 THEN collision in 1, COVERING: 0.485818, ERROR: 0.048014
RULE 24: IF PER > 0.907504 AND v0 > -1.395100 THEN collision in 1, COVERING: 0.445208, ERROR: 0.031810
RULE 25: IF N > 0.880045 AND PER > -0.723936 THEN collision in 1, COVERING: 0.357241, ERROR: 0.035611
RULE 26: IF N > 1.317562 THEN collision in 1, COVERING: 0.254779, ERROR: 0.012504
RULE 27: IF F0 <= 1.065423 AND PER > -0.619801 AND v0 > 1.040791 THEN collision in 1, COVERING: 0.187555, ERROR: 0.048014
RULE 28: IF PER > 1.462888 THEN collision in 1, COVERING: 0.170436, ERROR: 0.001600
RULE 29: IF 0.629812 < PER <= 0.907504 AND v0 > -1.395100 THEN collision in 1, COVERING: 0.117581, ERROR: 0.040212
RULE 30: IF N <= 0.880045 AND F0 <= 1.529903 AND 0.247986 < PER <= 0.768658 AND v0 > -0.612135 THEN collision in 1, COVERING: 0.094215, ERROR: 0.049815
RULE 31: IF N > -0.870026 AND PER > 0.386832 AND v0 <= -0.960119 THEN collision in 1, COVERING: 0.091841, ERROR: 0.044313
RULE 32: IF F0 <= -1.256975 AND PER > -1.001628 AND v0 > -0.090158 THEN collision in 1, COVERING: 0.090716, ERROR: 0.032310
RULE 33: IF 0.442527 < N <= 0.880045 AND PER > -0.966916 AND v0 > -0.481641 THEN collision in 1, COVERING: 0.081095, ERROR: 0.046814
RULE 34: IF PER > -0.793359 AND d0 <= -1.507704 THEN collision in 1, COVERING: 0.058103, ERROR: 0.033110
RULE 35: IF 0.386832 < PER <= 0.629812 AND d0 <= 0.455774 THEN collision in 1, COVERING: 0.053980, ERROR: 0.030609
RULE 36: IF -0.432508 < N <= 0.880045 AND F0 <= 1.065423 AND -0.133841 < PER <= 0.629812 AND d0 > -1.487662 AND -1.612590 < v0 <= 1.040791 THEN collision in 1, COVERING: 0.038486, ERROR: 0.048415
RULE 37: IF F0 <= 1.065423 AND -0.619801 < PER <= 0.247986 AND 0.344822 < v0 <= 1.040791 THEN collision in 1, COVERING: 0.037236, ERROR: 0.042913
RULE 38: IF 0.880045 < N <= 1.317562 AND PER <= -0.723936 THEN collision in 1, COVERING: 0.030489, ERROR: 0.044013
RULE 39: IF -0.432508 < N <= 0.442527 AND d0 <= -1.246460 THEN collision in 1, COVERING: 0.029489, ERROR: 0.036111
RULE 40: IF N <= 0.442527 AND F0 <= 1.529903 AND -0.203264 < PER <= 0.247986 AND -0.763366 < d0 <= 1.330735 AND v0 > -0.960119 THEN collision in 1, COVERING: 0.017244, ERROR: 0.049515
RULE 41: IF -0.619801 < PER <= -0.480955 AND d0 <= 0.175179 THEN collision in 1, COVERING: 0.015119, ERROR: 0.029809
RULE 42: IF 0.544929 < d0 <= 0.545620 THEN collision in 1, COVERING: 0.000375, ERROR: 0.000100