RULE 1: IF v_Nc <= -0.030446 AND m_htBleed <= -0.756345 THEN RUL_binary in 0, COVERING: 0.342468, ERROR: 0.049981
RULE 2: IF -1.542462 < m_Nc <= -0.833859 AND v_Nc <= -0.222931 THEN RUL_binary in 0, COVERING: 0.158705, ERROR: 0.037195
RULE 3: IF -1.499390 < m_Nc <= -0.673698 AND v_phi <= 2.876476 AND m_htBleed <= 0.933862 AND s_htBleed > -1.343672 AND m_W31 <= 0.457453 THEN RUL_binary in 0, COVERING: 0.157391, ERROR: 0.049981
RULE 4: IF v_phi <= 1.038070 AND -0.756345 < m_htBleed <= -0.392301 THEN RUL_binary in 0, COVERING: 0.131300, ERROR: 0.049981
RULE 5: IF s_os2 <= -0.932603 AND -0.559479 < m_Nc <= 1.509538 AND m_htBleed <= 0.699833 THEN RUL_binary in 0, COVERING: 0.122196, ERROR: 0.046106
RULE 6: IF -0.528213 < m_Nc <= 0.044157 AND -0.278067 < v_Nc <= 0.100981 AND m_htBleed <= 0.881855 AND -0.413461 < s_htBleed <= 0.843488 THEN RUL_binary in 0, COVERING: 0.113374, ERROR: 0.049981
RULE 7: IF m_Nc > -0.974878 AND -1.523646 < v_phi <= -0.619959 AND m_htBleed > -0.392301 AND m_W31 > -0.565105 THEN RUL_binary in 0, COVERING: 0.092539, ERROR: 0.044944
RULE 8: IF v_Nc <= 0.117707 AND v_phi > -0.592047 AND m_htBleed <= 1.375916 AND s_htBleed <= -1.105329 THEN RUL_binary in 0, COVERING: 0.092257, ERROR: 0.041069
RULE 9: IF m_Nc > -0.961478 AND -0.619228 < v_phi <= 2.882373 AND -0.392301 < m_htBleed <= -0.054259 AND s_htBleed > -1.745260 THEN RUL_binary in 0, COVERING: 0.091506, ERROR: 0.046687
RULE 10: IF -0.826202 < m_Nc <= -0.593298 AND v_Nc > -0.306174 THEN RUL_binary in 0, COVERING: 0.068700, ERROR: 0.045331
RULE 11: IF -0.399989 < v_Nc <= -0.286691 AND m_htBleed > -0.080262 AND -1.100531 < s_htBleed <= 0.990654 AND m_W31 > -0.917133 THEN RUL_binary in 0, COVERING: 0.066166, ERROR: 0.043975
RULE 12: IF -0.440156 < m_Nc <= -0.228947 AND v_phi <= 1.734090 AND -0.054259 < m_htBleed <= 2.364037 AND s_htBleed <= 0.987949 THEN RUL_binary in 0, COVERING: 0.054622, ERROR: 0.038551
RULE 13: IF -0.951381 < s_os2 <= 1.383084 AND -1.627966 < m_Nc <= 1.724575 AND -0.286464 < v_Nc <= 1.675472 AND -0.984916 < v_phi <= 1.853756 AND -0.054259 < m_htBleed <= 2.364037 AND -1.210033 < s_htBleed <= -0.457125 THEN RUL_binary in 0, COVERING: 0.047208, ERROR: 0.049981
RULE 14: IF s_os2 > -0.592488 AND m_Nc > -0.754098 AND v_Nc <= 2.672535 AND v_phi <= 1.837954 AND -0.054259 < m_htBleed <= 1.479929 AND s_htBleed > 0.950354 THEN RUL_binary in 0, COVERING: 0.034819, ERROR: 0.045912
RULE 15: IF s_os2 > 1.208329 AND m_Nc <= 2.981299 AND v_Nc > -0.222063 AND v_phi > -0.683033 THEN RUL_binary in 0, COVERING: 0.031628, ERROR: 0.044944
RULE 16: IF -1.458133 < s_os2 <= 1.172390 AND 0.136042 < m_Nc <= 0.863468 AND -1.263882 < v_phi <= 2.086571 AND m_htBleed <= 2.234021 AND -0.472075 < s_htBleed <= 0.944174 AND m_W31 <= 0.426441 THEN RUL_binary in 0, COVERING: 0.030033, ERROR: 0.049981
RULE 17: IF m_Nc > -0.513537 AND -0.661103 < v_phi <= -0.344392 AND m_htBleed > -0.132269 AND s_htBleed > -0.342087 THEN RUL_binary in 0, COVERING: 0.028250, ERROR: 0.038745
RULE 18: IF 0.876230 < m_Nc <= 1.556437 AND v_phi > -0.362509 AND m_W31 > -1.383990 THEN RUL_binary in 0, COVERING: 0.023557, ERROR: 0.047462
RULE 19: IF -1.362730 < s_os2 <= 1.068484 AND -0.227671 < m_Nc <= 0.125195 AND v_Nc > -0.346416 AND -0.881441 < v_phi <= 1.752012 AND 0.023750 < m_htBleed <= 1.609945 AND -2.388070 < s_htBleed <= 2.271180 AND -1.621189 < m_W31 <= -0.259176 THEN RUL_binary in 0, COVERING: 0.019240, ERROR: 0.049981
RULE 20: IF -1.630838 < m_Nc <= -0.949354 AND v_Nc > -0.203100 THEN RUL_binary in 0, COVERING: 0.015392, ERROR: 0.027896
RULE 21: IF -0.647194 < s_os2 <= 1.219668 AND m_Nc > 1.485290 AND -0.384574 < v_phi <= 2.023180 AND -1.588073 < s_htBleed <= 0.970849 AND -2.402357 < m_W31 <= 0.264675 THEN RUL_binary in 0, COVERING: 0.011075, ERROR: 0.049981
RULE 22: IF 1.826943 < v_Nc <= 4.631680 AND m_htBleed <= 2.130008 THEN RUL_binary in 0, COVERING: 0.006570, ERROR: 0.049399
RULE 23: IF -0.590746 < m_Nc <= 0.665659 AND v_phi > 1.991515 THEN RUL_binary in 0, COVERING: 0.006007, ERROR: 0.042425
RULE 24: IF 0.210750 < v_Nc <= 0.294300 THEN RUL_binary in 0, COVERING: 0.005068, ERROR: 0.015692
RULE 25: IF m_htBleed > 1.115884 THEN RUL_binary in 1, COVERING: 0.366137, ERROR: 0.042515
RULE 26: IF v_Nc > -0.031166 AND -0.834355 < m_htBleed <= 1.115884 AND m_W31 <= 0.580243 THEN RUL_binary in 1, COVERING: 0.142968, ERROR: 0.038573
RULE 27: IF -0.365878 < v_Nc <= 1.093833 AND v_phi > 0.713757 AND -0.886361 < m_htBleed <= 1.115884 THEN RUL_binary in 1, COVERING: 0.139287, ERROR: 0.049930
RULE 28: IF v_phi <= 0.664037 AND 0.361792 < m_htBleed <= 1.115884 AND m_W31 <= -0.739862 THEN RUL_binary in 1, COVERING: 0.097249, ERROR: 0.033881
RULE 29: IF s_htBleed <= -1.458758 AND m_W31 <= 0.501875 THEN RUL_binary in 1, COVERING: 0.080783, ERROR: 0.040357
RULE 30: IF s_os2 <= 0.782962 AND m_Nc <= 1.809441 AND v_Nc > -0.158677 AND v_phi <= 0.832851 AND -1.094387 < m_htBleed <= 0.725836 AND s_htBleed > -1.281771 AND m_W31 > -0.447762 THEN RUL_binary in 1, COVERING: 0.075940, ERROR: 0.046832
RULE 31: IF 0.648266 < s_os2 <= 1.090936 AND m_Nc > -0.711983 AND -0.865585 < s_htBleed <= 0.627115 THEN RUL_binary in 1, COVERING: 0.067609, ERROR: 0.048053
RULE 32: IF 1.150759 < s_os2 <= 2.860466 AND m_Nc > -0.849812 AND v_Nc <= -0.039179 AND v_phi <= 0.341588 AND s_htBleed <= 1.019788 AND m_W31 <= 1.398709 THEN RUL_binary in 1, COVERING: 0.067028, ERROR: 0.045612
RULE 33: IF s_os2 > -1.148255 AND -0.461851 < m_Nc <= 0.511879 AND -0.201426 < v_Nc <= 0.031880 AND v_phi <= 1.048536 AND m_htBleed > -1.120390 AND -1.431580 < s_htBleed <= 1.314151 THEN RUL_binary in 1, COVERING: 0.056567, ERROR: 0.049930
RULE 34: IF -0.189385 < m_Nc <= -0.075167 AND v_phi <= 0.214489 THEN RUL_binary in 1, COVERING: 0.053274, ERROR: 0.049930
RULE 35: IF m_Nc > -0.643708 AND -0.324078 < v_Nc <= -0.173076 AND -0.987779 < v_phi <= 0.194253 AND m_htBleed > -0.002253 AND m_W31 > -0.735671 THEN RUL_binary in 1, COVERING: 0.052499, ERROR: 0.049930
RULE 36: IF -0.676888 < m_Nc <= 0.127109 AND v_Nc <= -0.329807 THEN RUL_binary in 1, COVERING: 0.048625, ERROR: 0.040450
RULE 37: IF -0.332936 < v_Nc <= -0.146785 AND 0.206741 < v_phi <= 0.716401 AND m_htBleed > -0.808352 AND m_W31 > -0.746986 THEN RUL_binary in 1, COVERING: 0.047075, ERROR: 0.046926
RULE 38: IF -1.547072 < s_os2 <= 0.998277 AND -1.412291 < m_Nc <= 0.201766 AND v_Nc > -0.328964 AND -1.448230 < v_phi <= -0.902653 AND m_htBleed > -1.250406 AND s_htBleed > -1.138473 THEN RUL_binary in 1, COVERING: 0.031383, ERROR: 0.048428
RULE 39: IF -1.483225 < s_os2 <= 0.970831 AND v_Nc > -0.318982 AND -0.976765 < v_phi <= 0.202525 AND m_htBleed > -0.678336 AND -0.570391 < s_htBleed <= 1.177015 AND m_W31 > 0.190498 THEN RUL_binary in 1, COVERING: 0.030415, ERROR: 0.043266
RULE 40: IF -0.071976 < m_Nc <= 0.352356 AND -0.329000 < v_Nc <= -0.122333 AND -0.918175 < v_phi <= 0.187966 AND -1.172396 < m_htBleed <= -0.002253 AND -1.345645 < s_htBleed <= 1.904239 THEN RUL_binary in 1, COVERING: 0.030027, ERROR: 0.049930
RULE 41: IF -2.140295 < s_os2 <= 1.120845 AND m_Nc <= -0.490565 AND -0.274612 < v_Nc <= -0.135614 AND -0.885389 < v_phi <= 0.192510 AND -1.473488 < s_htBleed <= 1.067690 AND -0.692506 < m_W31 <= 0.849713 THEN RUL_binary in 1, COVERING: 0.024022, ERROR: 0.049930
RULE 42: IF -0.532041 < m_Nc <= -0.267871 AND -0.311513 < v_Nc <= -0.240766 AND v_phi > -0.809449 AND s_htBleed > -0.441756 THEN RUL_binary in 1, COVERING: 0.022084, ERROR: 0.041201