RULE 1: IF sA > 0.399953 AND sQ <= -0.429003 AND kQ <= 16.594818 THEN g in 0, COVERING: 0.397633, ERROR: 0.049974
RULE 2: IF mDt > -0.447563 AND vQ <= 2.133161 AND -0.081275 < sA <= 0.693257 AND kA <= 0.215276 THEN g in 0, COVERING: 0.335258, ERROR: 0.049974
RULE 3: IF mA <= 0.741111 AND -0.468181 < sA <= 0.422953 AND sQ <= -0.458755 AND kA <= 0.645651 THEN g in 0, COVERING: 0.306386, ERROR: 0.049974
RULE 4: IF sA > -0.778583 AND sQ <= -0.528960 AND kA <= -0.087693 THEN g in 0, COVERING: 0.210966, ERROR: 0.049974
RULE 5: IF mA <= 2.479719 AND mQ > -0.486526 AND vA > -1.026420 AND -0.525049 < sA <= 2.967881 AND sQ > 1.106612 AND kDt <= 4.676724 THEN g in 0, COVERING: 0.155909, ERROR: 0.049974
RULE 6: IF vQ > 0.847756 AND 0.124974 < sA <= 3.550118 THEN g in 0, COVERING: 0.138414, ERROR: 0.042492
RULE 7: IF sA > -0.592986 AND sQ <= 1.419432 AND kDt <= -0.245011 AND kA <= 0.525081 AND -0.083620 < kQ <= -0.083620 THEN g in 0, COVERING: 0.133211, ERROR: 0.044834
RULE 8: IF mA <= 1.205958 AND vA > 0.915078 THEN g in 0, COVERING: 0.129438, ERROR: 0.049917
RULE 9: IF mQ > -0.098320 AND vDt > -0.116607 AND vA > -0.760160 AND sA > -1.265659 AND kDt > -0.293166 AND -0.083620 < kQ <= 9.263710 THEN g in 0, COVERING: 0.051855, ERROR: 0.048889
RULE 10: IF vA > 0.947463 AND sA > -1.250462 AND kA <= -0.612188 THEN g in 0, COVERING: 0.046824, ERROR: 0.038380
RULE 11: IF -0.301474 < mDt <= 6.115217 AND 0.242820 < vA <= 1.045618 AND sA > -1.115983 AND kA <= -0.663360 THEN g in 0, COVERING: 0.030187, ERROR: 0.041807
RULE 12: IF sA <= -0.750486 THEN g in 1, COVERING: 0.532697, ERROR: 0.024470
RULE 13: IF vA <= 0.778675 AND vQ <= 0.849990 AND sA <= 0.015674 AND sQ > -0.529755 THEN g in 1, COVERING: 0.346336, ERROR: 0.038763
RULE 14: IF mDt <= -0.017915 AND mA <= 0.619129 AND vA <= 0.162398 AND vQ > -0.421933 AND sA <= -0.019919 THEN g in 1, COVERING: 0.242904, ERROR: 0.049969
RULE 15: IF sA <= -0.334654 AND kA > -0.779995 AND kQ <= -0.083620 THEN g in 1, COVERING: 0.221315, ERROR: 0.042365
RULE 16: IF -0.435082 < sQ <= 1.099323 THEN g in 1, COVERING: 0.148838, ERROR: 0.015951
RULE 17: IF -2.070487 < mA <= 0.615059 AND vQ <= -0.394977 AND sQ > -0.497489 AND kDt > -0.429632 THEN g in 1, COVERING: 0.121537, ERROR: 0.049740
RULE 18: IF mA > -0.434523 AND -0.850629 < mQ <= 3.952794 AND -0.116850 < vDt <= -0.116592 AND sQ > -0.563202 AND kQ <= -0.083620 THEN g in 1, COVERING: 0.118739, ERROR: 0.044880
RULE 19: IF mA > 0.408197 AND mQ <= 2.135137 AND kA > -0.295256 THEN g in 1, COVERING: 0.111086, ERROR: 0.049969
RULE 20: IF -0.116841 < vDt <= -0.115867 AND -1.031436 < vA <= 0.888951 AND vQ <= -0.417478 AND sQ > -0.582461 THEN g in 1, COVERING: 0.109201, ERROR: 0.049969
RULE 21: IF vDt <= 11.220873 AND -1.839756 < vA <= 1.038042 AND vQ <= 3.360811 AND sDt > 1.005124 AND -0.573514 < sQ <= 2.280754 AND -0.853384 < kA <= 2.290407 THEN g in 1, COVERING: 0.065109, ERROR: 0.048997
RULE 22: IF mDt <= 5.973457 AND mA > -1.497939 AND -1.850742 < vA <= 0.446688 AND vQ > 0.856957 AND sQ > 1.105633 THEN g in 1, COVERING: 0.061111, ERROR: 0.046310
RULE 23: IF vDt <= -0.115602 AND vQ <= 0.855925 AND sA <= 2.816537 AND -0.489947 < kDt <= -0.214876 AND kA > 1.220534 THEN g in 1, COVERING: 0.025301, ERROR: 0.049969
RULE 24: IF mQ <= -0.223282 AND vA <= -0.215831 AND -1.064346 < sDt <= -0.496898 AND kQ > -0.083620 THEN g in 1, COVERING: 0.023131, ERROR: 0.041107
RULE 25: IF -1.785142 < mA <= -0.950821 AND vA > -0.903398 AND vQ <= -0.413111 THEN g in 1, COVERING: 0.010452, ERROR: 0.016180